B904 Exception Chaining Fixes Report
  src/player_experience/api/routers/auth.py:268 - Added 'from e'
  src/player_experience/api/routers/auth.py:230 - Added 'from e'
  src/player_experience/api/routers/auth.py:215 - Added 'from e'
  src/player_experience/api/routers/auth.py:198 - Added 'from e'
  src/player_experience/api/routers/chat.py:127 - Added 'from e'
  src/player_experience/api/routers/conversation.py:1128 - Added 'from e'
  src/player_experience/api/routers/conversation.py:1086 - Added 'from e'
  src/player_experience/api/routers/conversation.py:1028 - Added 'from e'
  src/player_experience/api/routers/conversation.py:970 - Added 'from e'
  src/player_experience/api/routers/conversation.py:931 - Added 'from e'
  src/player_experience/api/routers/conversation.py:851 - Added 'from e'
  src/player_experience/api/routers/conversation.py:784 - Added 'from e'
  src/player_experience/api/routers/conversation.py:731 - Added 'from e'
  src/player_experience/api/routers/franchise_worlds.py:298 - Added 'from e'
  src/player_experience/api/routers/franchise_worlds.py:234 - Added 'from e'
  src/player_experience/api/routers/franchise_worlds.py:216 - Added 'from e'
  src/player_experience/api/routers/franchise_worlds.py:187 - Added 'from e'
  src/player_experience/api/routers/franchise_worlds.py:166 - Added 'from e'
  src/player_experience/api/routers/franchise_worlds.py:141 - Added 'from e'
  src/player_experience/api/routers/gameplay.py:309 - Added 'from e'
  src/player_experience/api/routers/gameplay.py:271 - Added 'from e'
  src/player_experience/api/routers/gameplay.py:228 - Added 'from e'
  src/player_experience/api/routers/gameplay.py:185 - Added 'from e'
  src/player_experience/api/routers/gameplay.py:139 - Added 'from e'
  src/player_experience/api/routers/openrouter_auth.py:246 - Added 'from e'
  src/player_experience/api/routers/openrouter_auth.py:200 - Added 'from e'
  src/player_experience/api/routers/privacy.py:323 - Added 'from e'
  src/player_experience/api/routers/privacy.py:299 - Added 'from e'
  src/player_experience/api/routers/privacy.py:266 - Added 'from e'
  src/player_experience/franchise_worlds/api/main.py:244 - Added 'from e'
  src/player_experience/franchise_worlds/api/main.py:208 - Added 'from e'
  src/player_experience/franchise_worlds/integration/PlayerExperienceIntegration.py:215 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:550 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:357 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:333 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:307 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:301 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:253 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:247 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:189 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:183 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:142 - Added 'from e'
  src/player_experience/managers/player_profile_manager.py:139 - Added 'from e'
  src/player_experience/services/auth_service.py:551 - Added 'from e'
