============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.4.1, pluggy-1.6.0 -- /home/thein/projects/projects/TTA/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/thein/projects/projects/TTA
configfile: pytest.ini
testpaths: tests
plugins: xdist-3.8.0, timeout-2.4.0, asyncio-1.1.0, anyio-4.10.0, rerunfailures-15.1, order-1.3.0, rich-0.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_character_management_api.py::test_list_characters_requires_auth PASSED [  7%]
tests/test_character_management_api.py::test_get_character_requires_auth PASSED [  8%]
tests/test_character_management_api.py::test_update_therapeutic_profile_requires_auth PASSED [  8%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_comprehensive_compatibility_calculation PASSED [  8%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_content_safety_compatibility PASSED [  8%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_custom_weights PASSED [  8%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_difficulty_appropriateness PASSED [  9%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_edge_cases PASSED [  9%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_initialization PASSED [  9%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_prerequisite_fulfillment PASSED [  9%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_recommendations_and_warnings_generation PASSED [  9%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_therapeutic_approach_alignment PASSED [ 10%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_therapeutic_readiness_compatibility PASSED [ 10%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_world_recommendations PASSED [ 10%]
tests/test_compatibility_checker.py::TestCompatibilityChecker::test_world_suitability_assessment PASSED [ 10%]
tests/test_components.py::TestComponents::test_carbon_component PASSED   [ 10%]
tests/test_components.py::TestComponents::test_config_validation PASSED  [ 11%]
tests/test_components.py::TestComponents::test_docker_component PASSED   [ 11%]
tests/test_end_to_end_workflows.py::TestEndToEndUserWorkflows::test_complete_new_user_journey FAILED [ 11%]
tests/test_end_to_end_workflows.py::TestEndToEndUserWorkflows::test_multi_character_workflow FAILED [ 11%]
tests/test_end_to_end_workflows.py::TestEndToEndUserWorkflows::test_therapeutic_settings_adaptation_workflow FAILED [ 11%]
tests/test_end_to_end_workflows.py::TestConcurrentUserScenarios::test_concurrent_websocket_connections PASSED [ 12%]
tests/test_end_to_end_workflows.py::TestConcurrentUserScenarios::test_concurrent_api_requests FAILED [ 12%]
tests/test_end_to_end_workflows.py::TestConcurrentUserScenarios::test_session_state_consistency_under_load FAILED [ 12%]
tests/test_end_to_end_workflows.py::TestErrorHandlingAndRecovery::test_network_interruption_recovery PASSED [ 12%]
tests/test_end_to_end_workflows.py::TestErrorHandlingAndRecovery::test_invalid_data_handling FAILED [ 12%]
tests/test_end_to_end_workflows.py::TestErrorHandlingAndRecovery::test_authentication_failure_recovery FAILED [ 13%]
tests/test_enhanced_authentication.py::TestSecurityService::test_password_strength_validation PASSED [ 13%]
tests/test_enhanced_authentication.py::TestSecurityService::test_password_hashing PASSED [ 13%]
tests/test_enhanced_authentication.py::TestSecurityService::test_secure_token_generation PASSED [ 13%]
tests/test_enhanced_authentication.py::TestSecurityService::test_backup_codes_generation PASSED [ 13%]
tests/test_enhanced_authentication.py::TestMFAService::test_totp_secret_generation PASSED [ 14%]
tests/test_enhanced_authentication.py::TestMFAService::test_totp_code_verification PASSED [ 14%]
tests/test_enhanced_authentication.py::TestMFAService::test_mfa_challenge_creation PASSED [ 14%]
tests/test_enhanced_authentication.py::TestMFAService::test_mfa_challenge_cleanup PASSED [ 14%]
tests/test_enhanced_authentication.py::TestEnhancedAuthService::test_user_registration_validation PASSED [ 14%]
tests/test_enhanced_authentication.py::TestEnhancedAuthService::test_account_lockout PASSED [ 15%]
tests/test_enhanced_authentication.py::TestEnhancedAuthService::test_session_management PASSED [ 15%]
tests/test_enhanced_authentication.py::TestEnhancedAuthService::test_access_token_creation_and_verification PASSED [ 15%]
tests/test_enhanced_authentication.py::TestEnhancedAuthService::test_permission_checking PASSED [ 15%]
tests/test_enhanced_authentication.py::TestEnhancedAuthService::test_mfa_setup PASSED [ 15%]
tests/test_enhanced_authentication.py::TestEnhancedAuthService::test_session_cleanup PASSED [ 16%]
tests/test_enhanced_authentication.py::TestEnhancedAuthService::test_security_event_logging PASSED [ 16%]
tests/test_enhanced_authentication.py::TestAuthenticationAPI::test_register_endpoint PASSED [ 16%]
tests/test_enhanced_authentication.py::TestAuthenticationAPI::test_login_endpoint PASSED [ 16%]
tests/test_enhanced_authentication.py::TestAuthenticationAPI::test_mfa_setup_endpoint_requires_auth PASSED [ 16%]
tests/test_enhanced_authentication.py::TestAuthenticationAPI::test_permissions_endpoint_requires_auth PASSED [ 17%]
tests/test_enhanced_authentication.py::TestAuthenticationAPI::test_security_events_endpoint_requires_admin PASSED [ 17%]
tests/test_enhanced_authentication.py::TestRoleBasedAccessControl::test_default_role_permissions PASSED [ 17%]
tests/test_enhanced_authentication.py::TestRoleBasedAccessControl::test_authenticated_user_permission_methods PASSED [ 17%]
tests/test_enhanced_authentication.py::TestRoleBasedAccessControl::test_admin_user_permissions PASSED [ 17%]
tests/test_models_compatibility.py::test_narrative_coherence_models_importable PASSED [ 18%]
tests/test_models_compatibility.py::test_narrative_arc_models_importable PASSED [ 18%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorComponent::test_component_configuration PASSED [ 18%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorComponent::test_component_initialization PASSED [ 18%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorComponent::test_component_start_stop PASSED [ 18%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorComponent::test_emergent_event_creation PASSED [ 19%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorComponent::test_narrative_response_creation PASSED [ 19%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorComponent::test_narrative_status_creation PASSED [ 19%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorComponent::test_player_choice_creation PASSED [ 19%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorAsyncMethods::test_advance_narrative_scales PASSED [ 19%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorAsyncMethods::test_emergent_event_nonexistent_session PASSED [ 20%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorAsyncMethods::test_get_narrative_status PASSED [ 20%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorAsyncMethods::test_get_status_nonexistent_session PASSED [ 20%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorAsyncMethods::test_process_invalid_choice PASSED [ 20%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorAsyncMethods::test_process_player_choice PASSED [ 20%]
tests/test_narrative_arc_orchestrator_component.py::TestNarrativeArcOrchestratorAsyncMethods::test_trigger_emergent_event PASSED [ 21%]
tests/test_narrative_coherence_engine.py::test_narrative_coherence_engine_imports PASSED [ 21%]
tests/test_narrative_coherence_engine.py::test_validation_severity_enum PASSED [ 21%]
tests/test_narrative_coherence_engine.py::test_narrative_content_creation PASSED [ 21%]
tests/test_narrative_coherence_engine.py::test_contradiction_creation PASSED [ 21%]
tests/test_narrative_coherence_engine.py::test_conflict_resolution_mechanisms PASSED [ 22%]
tests/test_narrative_coherence_engine.py::test_task_4_2_completion PASSED [ 22%]
tests/test_orchestrator.py::TestOrchestrator::test_component_dependencies PASSED [ 22%]
tests/test_orchestrator.py::TestOrchestrator::test_component_registration PASSED [ 22%]
tests/test_orchestrator.py::TestOrchestrator::test_config_initialization PASSED [ 22%]
tests/test_orchestrator.py::TestOrchestrator::test_orchestrator_initialization PASSED [ 23%]
tests/test_personalization_service_manager.py::TestCrisisDetectionSystem::test_crisis_detection_context_based PASSED [ 23%]
tests/test_personalization_service_manager.py::TestCrisisDetectionSystem::test_crisis_detection_no_crisis PASSED [ 23%]
tests/test_personalization_service_manager.py::TestCrisisDetectionSystem::test_crisis_detection_panic_attack PASSED [ 23%]
tests/test_personalization_service_manager.py::TestCrisisDetectionSystem::test_crisis_detection_self_harm PASSED [ 23%]
tests/test_personalization_service_manager.py::TestCrisisDetectionSystem::test_crisis_detection_suicidal_ideation PASSED [ 24%]
tests/test_personalization_service_manager.py::TestCrisisDetectionSystem::test_crisis_resources_initialization PASSED [ 24%]
tests/test_personalization_service_manager.py::TestCrisisDetectionSystem::test_get_crisis_resources_emergency_only PASSED [ 24%]
tests/test_personalization_service_manager.py::TestCrisisDetectionSystem::test_get_crisis_resources_suicidal PASSED [ 24%]
tests/test_personalization_service_manager.py::TestPlayerFeedback::test_feedback_auto_id_generation PASSED [ 24%]
tests/test_personalization_service_manager.py::TestPlayerFeedback::test_feedback_creation PASSED [ 25%]
tests/test_personalization_service_manager.py::TestAdaptationResult::test_adaptation_result_auto_id PASSED [ 25%]
tests/test_personalization_service_manager.py::TestAdaptationResult::test_adaptation_result_creation PASSED [ 25%]
tests/test_personalization_service_manager.py::TestAdaptationResult::test_adaptation_result_validation PASSED [ 25%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_adaptation_history_storage PASSED [ 25%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_detect_crisis_situation PASSED [ 26%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_detect_crisis_situation_no_crisis PASSED [ 26%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_feedback_history_storage PASSED [ 26%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_get_adaptive_recommendations_no_history PASSED [ 26%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_get_adaptive_recommendations_with_context PASSED [ 26%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_get_crisis_support_resources PASSED [ 27%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_get_crisis_support_resources_emergency_only PASSED [ 27%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_manager_initialization PASSED [ 27%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_process_crisis_feedback PASSED [ 27%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_process_preference_feedback PASSED [ 27%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_process_rating_feedback PASSED [ 28%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_process_text_feedback PASSED [ 28%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_recommendations_with_feedback_history PASSED [ 28%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_update_therapeutic_settings_critical_conflicts PASSED [ 28%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_update_therapeutic_settings_valid PASSED [ 28%]
tests/test_personalization_service_manager.py::TestPersonalizationServiceManager::test_update_therapeutic_settings_with_conflicts PASSED [ 29%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_component_decorators_integration PASSED [ 29%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_component_initialization PASSED [ 29%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_component_registration_in_orchestrator PASSED [ 29%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_component_start_integration FAILED [ 29%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_component_stop_integration FAILED [ 30%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_configuration_integration PASSED [ 30%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_configuration_validation PASSED [ 30%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_container_status_checking PASSED [ 30%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_dependency_health_checking PASSED [ 30%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_docker_compose_integration PASSED [ 31%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_error_handling_integration FAILED [ 31%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_health_status_integration PASSED [ 31%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_monitoring_metrics_integration PASSED [ 31%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceComponentIntegration::test_orchestrator_component_lifecycle FAILED [ 31%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceOrchestrationWorkflow::test_component_status_reporting PASSED [ 32%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceOrchestrationWorkflow::test_full_system_startup_workflow PASSED [ 32%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceOrchestrationWorkflow::test_orchestrator_start_component_integration FAILED [ 32%]
tests/test_player_experience_component_integration.py::TestPlayerExperienceOrchestrationWorkflow::test_orchestrator_stop_component_integration PASSED [ 32%]
tests/test_player_experience_manager.py::TestPlayerExperienceManager::test_crisis_detection_integration PASSED [ 32%]
tests/test_player_experience_manager.py::TestPlayerExperienceManager::test_dashboard_aggregation PASSED [ 33%]
tests/test_player_experience_manager.py::TestPlayerExperienceManager::test_feedback_processing PASSED [ 33%]
tests/test_player_experience_manager.py::TestPlayerExperienceManager::test_recommendations_combined PASSED [ 33%]
tests/test_player_experience_models.py::TestPlayerModels::test_player_character_management PASSED [ 33%]
tests/test_player_experience_models.py::TestPlayerModels::test_player_profile_creation PASSED [ 33%]
tests/test_player_experience_models.py::TestPlayerModels::test_player_profile_validation PASSED [ 34%]
tests/test_player_experience_models.py::TestPlayerModels::test_privacy_settings_creation PASSED [ 34%]
tests/test_player_experience_models.py::TestPlayerModels::test_privacy_settings_validation PASSED [ 34%]
tests/test_player_experience_models.py::TestPlayerModels::test_therapeutic_preferences_creation PASSED [ 34%]
tests/test_player_experience_models.py::TestPlayerModels::test_therapeutic_preferences_validation PASSED [ 34%]
tests/test_player_experience_models.py::TestCharacterModels::test_character_appearance_creation PASSED [ 35%]
tests/test_player_experience_models.py::TestCharacterModels::test_character_appearance_validation PASSED [ 35%]
tests/test_player_experience_models.py::TestCharacterModels::test_character_background_creation PASSED [ 35%]
tests/test_player_experience_models.py::TestCharacterModels::test_character_background_validation PASSED [ 35%]
tests/test_player_experience_models.py::TestCharacterModels::test_character_creation PASSED [ 35%]
tests/test_player_experience_models.py::TestCharacterModels::test_therapeutic_goal_creation PASSED [ 36%]
tests/test_player_experience_models.py::TestCharacterModels::test_therapeutic_goal_validation PASSED [ 36%]
tests/test_player_experience_models.py::TestCharacterModels::test_therapeutic_profile_creation PASSED [ 36%]
tests/test_player_experience_models.py::TestWorldModels::test_compatibility_report_creation PASSED [ 36%]
tests/test_player_experience_models.py::TestWorldModels::test_world_parameters_creation PASSED [ 36%]
tests/test_player_experience_models.py::TestWorldModels::test_world_parameters_validation PASSED [ 37%]
tests/test_player_experience_models.py::TestWorldModels::test_world_summary_creation PASSED [ 37%]
tests/test_player_experience_models.py::TestSessionModels::test_progress_marker_creation PASSED [ 37%]
tests/test_player_experience_models.py::TestSessionModels::test_session_context_creation PASSED [ 37%]
tests/test_player_experience_models.py::TestSessionModels::test_therapeutic_settings_creation PASSED [ 37%]
tests/test_player_experience_models.py::TestProgressModels::test_engagement_metrics_creation PASSED [ 38%]
tests/test_player_experience_models.py::TestProgressModels::test_milestone_creation PASSED [ 38%]
tests/test_player_experience_models.py::TestProgressModels::test_progress_summary_creation PASSED [ 38%]
tests/test_player_experience_models.py::TestSerialization::test_character_serialization PASSED [ 38%]
tests/test_player_experience_models.py::TestSerialization::test_player_profile_serialization PASSED [ 38%]
tests/test_player_experience_models.py::TestValidation::test_validate_model_failure PASSED [ 39%]
tests/test_player_experience_models.py::TestValidation::test_validate_model_success PASSED [ 39%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_component_initialization PASSED [ 39%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_component_configuration_access PASSED [ 39%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_component_start_success PASSED [ 39%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_component_start_failure PASSED [ 40%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_component_stop_success PASSED [ 40%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_health_status_monitoring PASSED [ 40%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_monitoring_metrics PASSED [ 40%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_orchestrator_integration FAILED [ 40%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_component_dependencies PASSED [ 41%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_docker_compose_command_execution PASSED [ 41%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceOrchestrationIntegration::test_container_status_checking PASSED [ 41%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceDeploymentValidation::test_deployment_health_check PASSED [ 41%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceDeploymentValidation::test_deployment_health_check_failure PASSED [ 41%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceDeploymentValidation::test_configuration_validation PASSED [ 42%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceDeploymentValidation::test_dependency_health_checking PASSED [ 42%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceDeploymentValidation::test_dependency_health_checking_failure PASSED [ 42%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceEndToEndIntegration::test_full_orchestration_lifecycle PASSED [ 42%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceEndToEndIntegration::test_orchestrated_component_startup PASSED [ 42%]
tests/test_player_experience_orchestration_integration.py::TestPlayerExperienceEndToEndIntegration::test_configuration_integration PASSED [ 43%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_create_player_success PASSED [ 43%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_create_player_validation_error PASSED [ 43%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_create_player_username_exists PASSED [ 43%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_get_player_success FAILED [ 43%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_get_player_not_found FAILED [ 44%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_get_player_unauthorized PASSED [ 44%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_get_player_access_denied FAILED [ 44%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_update_player_success FAILED [ 44%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_update_player_validation_error FAILED [ 44%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_update_player_username_conflict FAILED [ 45%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_delete_player_success FAILED [ 45%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_delete_player_not_found FAILED [ 45%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_export_player_data_success FAILED [ 45%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_update_therapeutic_preferences_success FAILED [ 45%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_update_privacy_settings_success FAILED [ 46%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_privacy_settings_validation_error FAILED [ 46%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_therapeutic_preferences_validation_error FAILED [ 46%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_cross_player_access_denied FAILED [ 46%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_invalid_token_authentication PASSED [ 46%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_missing_authorization_header PASSED [ 47%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_malformed_authorization_header PASSED [ 47%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_api_documentation_generation PASSED [ 47%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_cors_headers FAILED [ 47%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_security_headers FAILED [ 47%]
tests/test_player_management_api.py::TestPlayerManagementAPI::test_rate_limiting_headers FAILED [ 48%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_connect_failure PASSED [ 48%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_connect_success PASSED [ 48%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_context_manager PASSED [ 48%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_create_player_profile_constraints_already_exists PASSED [ 48%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_create_player_profile_constraints_failure PASSED [ 49%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_create_player_profile_constraints_success PASSED [ 49%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_create_player_profile_indexes_success PASSED [ 49%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_disconnect PASSED [ 49%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_get_player_schema_version_not_found PASSED [ 49%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_get_player_schema_version_success PASSED [ 50%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_is_connected_false_exception PASSED [ 50%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_is_connected_false_no_driver PASSED [ 50%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_is_connected_true PASSED [ 50%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_schema_manager_initialization PASSED [ 50%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_setup_player_profile_schema_constraint_failure PASSED [ 50%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_setup_player_profile_schema_success PASSED [ 51%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_validate_player_profile_schema_missing_constraints PASSED [ 51%]
tests/test_player_profile_database.py::TestPlayerProfileSchemaManager::test_validate_player_profile_schema_success PASSED [ 51%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_connect_success PASSED [ 51%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_context_manager PASSED [ 51%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_create_player_profile_already_exists PASSED [ 52%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_create_player_profile_failure PASSED [ 52%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_create_player_profile_success PASSED [ 52%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_delete_player_profile_not_found PASSED [ 52%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_delete_player_profile_success PASSED [ 52%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_email_exists_false PASSED [ 53%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_email_exists_true PASSED [ 53%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_get_player_profile_not_found PASSED [ 53%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_get_player_profile_success PASSED [ 53%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_list_active_players PASSED [ 53%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_repository_initialization PASSED [ 54%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_serialize_privacy_settings PASSED [ 54%]
